id,name,now_cost,position,team,starts,penalties_missed,own_goals,ep_next,influence,news,total_points,creativity_rank_type,expected_goals_conceded_per_90,influence_rank_type,goals_conceded_per_90,bonus,penalties_order,expected_goal_involvements,selected_rank_type,news_added,ict_index,value_season,expected_goals_per_90,transfers_out_event,web_name,form_rank_type,expected_assists_per_90,form,expected_assists,clean_sheets_per_90,clean_sheets,threat_rank,goals_scored,penalties_saved,minutes,threat,goals_conceded,red_cards,can_select,now_cost_rank_type,event_points,ep_this,chance_of_playing_this_round,in_dreamteam,transfers_in_event,chance_of_playing_next_round,value_form,cost_change_start,status,points_per_game_rank,cost_change_event,cost_change_start_fall,yellow_cards,transfers_in,corners_and_indirect_freekicks_order,selected_rank,ict_index_rank_type,direct_freekicks_order,influence_rank,now_cost_rank,expected_goal_involvements_per_90,creativity,points_per_game_rank_type,expected_goals,transfers_out,form_rank,region,bps,dreamteam_count,saves,saves_per_90,selected_by_percent,expected_goals_conceded,creativity_rank,cost_change_event_fall,points_per_game,assists,starts_per_90,threat_rank_type,ict_index_rank
1,Fábio Ferreira Vieira,54,MID,Arsenal,0,0,0,0.0,0.0,Has joined Portuguese side FC Porto on loan for the 2024/25 season,0,313,0.0,313,0.0,0,,0.00,278,2024-08-29T11:06:25.241953Z,0.0,0.0,0.0,2,Fábio Vieira,309,0.0,0.0,0.00,0.0,0,687,0,0,0,0.0,0,0,False,82,0,0.0,0.0,False,0,0.0,0.0,-1,u,690,0,1,0,439,,636,313,,690,137,0.0,0.0,313,0.00,2762,683,,0,0,0,0.0,0.0,0.00,689,0,0.0,0,0.0,311,690
2,Gabriel Fernando de Jesus,68,FWD,Arsenal,2,0,0,1.8,26.6,,10,28,0.83,37,0.68,0,,1.16,37,2024-08-25T11:00:05.312580Z,18.3,1.5,0.35,928,G.Jesus,39,0.05,0.8,0.14,0.34,1,164,0,0,264,95.0,2,0,True,15,1,1.8,100.0,False,470,100.0,0.1,-2,a,463,0,2,4,63887,,209,32,,380,32,0.4,64.5,48,1.02,231507,302,30.0,36,0,0,0.0,0.9,2.44,236,0,0.8,0,0.68,33,297
3,Gabriel dos Santos Magalhães,61,DEF,Arsenal,14,0,0,5.8,340.0,,69,49,0.96,14,0.99,7,,2.30,5,2024-11-27T10:30:06.325759Z,64.8,11.3,0.13,6225,Gabriel,11,0.04,4.8,0.54,0.38,5,60,3,0,1178,223.0,13,0,True,5,9,4.3,75.0,True,106752,100.0,0.8,1,a,23,-1,-1,1,3007297,,15,13,,44,75,0.17,84.7,2,1.76,2059011,32,30.0,244,2,0,0.0,23.0,12.59,202,1,4.9,1,1.07,3,81
4,Kai Havertz,79,FWD,Arsenal,15,0,0,4.0,287.8,,61,3,0.94,12,1.01,7,3.0,7.06,10,2024-11-07T09:00:07.112803Z,93.4,7.7,0.39,24893,Havertz,19,0.08,3.0,1.25,0.34,5,11,5,0,1333,460.0,15,0,True,5,2,4.0,100.0,False,7359,100.0,0.4,-1,a,46,0,1,2,2207891,,36,6,,76,13,0.47,186.0,14,5.81,2666156,99,80.0,216,1,0,0.0,10.1,13.94,94,0,4.1,2,1.01,5,26
5,Karl Hein,40,GKP,Arsenal,0,0,0,0.0,0.0,Loaned to Real Valladolid,0,39,0.0,61,0.0,0,,0.00,68,2024-08-14T08:31:46.556082Z,0.0,0.0,0.0,29,Hein,55,0.0,0.0,0.00,0.0,0,458,0,0,0,0.0,0,0,False,63,0,0.0,0.0,False,0,0.0,0.0,0,u,521,0,0,0,0,,559,61,,516,641,0.0,0.0,61,0.00,4023,443,,0,0,0,0.0,0.0,0.00,498,0,0.0,0,0.0,29,518
6,Jurriën Timber,57,DEF,Arsenal,13,0,0,6.8,189.0,,53,21,0.81,66,0.8,2,,1.44,20,2024-10-04T13:30:05.569185Z,51.4,9.3,0.05,6566,J.Timber,4,0.06,5.8,0.77,0.4,5,101,1,0,1130,153.0,10,0,True,9,6,6.8,100.0,False,38971,100.0,1.0,2,a,66,0,-2,3,934546,,58,30,,169,97,0.11,175.2,13,0.67,277771,18,152.0,187,1,0,0.0,7.2,10.14,103,0,3.8,1,1.04,9,124
7,Jorge Luiz Frello Filho,47,MID,Arsenal,5,0,0,2.2,30.8,,10,165,0.67,172,0.92,0,,0.35,108,,8.4,2.1,0.01,409,Jorginho,119,0.07,1.2,0.31,0.23,1,382,0,0,391,3.0,4,0,True,211,1,2.2,,False,310,,0.3,-3,a,363,0,3,3,23805,,334,177,,371,323,0.08,50.1,176,0.04,38816,238,106.0,63,0,0,0.0,0.2,2.92,268,0,1.2,0,1.15,204,357
8,Jakub Kiwior,48,DEF,Arsenal,2,0,0,3.0,49.2,,13,115,1.24,119,1.39,0,,0.03,123,,6.3,2.7,0.0,1491,Kiwior,46,0.01,2.0,0.03,0.28,1,647,0,0,323,0.0,5,0,True,37,0,3.0,,False,479,,0.4,-2,a,304,0,2,0,21677,,331,126,,345,314,0.01,13.7,96,0.00,21691,160,172.0,39,0,0,0.0,0.2,4.45,351,0,1.6,0,0.56,232,380
9,Gabriel Martinelli Silva,67,MID,Arsenal,10,0,0,2.2,218.4,,53,66,0.94,50,0.95,4,,4.26,34,2024-10-18T16:00:06.884775Z,75.8,7.9,0.24,6127,Martinelli,132,0.21,1.2,1.96,0.53,5,34,3,0,851,334.0,9,0,True,20,3,2.2,100.0,False,2254,100.0,0.2,-3,a,69,0,3,1,638514,,115,34,,143,38,0.45,205.9,32,2.30,712305,256,30.0,164,1,0,0.0,2.5,8.87,84,0,3.8,2,1.06,19,55
12,Ethan Nwaneri,45,MID,Arsenal,0,0,0,2.8,53.2,,14,178,0.61,162,0.0,0,,0.35,84,,12.5,3.1,0.13,1802,Nwaneri,86,0.17,1.8,0.20,0.0,0,257,1,0,104,41.0,0,0,True,259,1,2.8,,False,1025,,0.4,0,a,298,0,0,0,72244,,271,161,,340,428,0.3,30.6,137,0.15,52278,179,241.0,50,0,0,0.0,0.4,0.71,301,0,1.6,0,0.0,143,327
13,Martin Ødegaard,83,MID,Arsenal,9,0,0,5.4,172.2,,36,32,0.71,75,0.62,3,2.0,4.20,21,2024-09-10T00:30:06.311550Z,64.3,4.3,0.27,21714,Ødegaard,25,0.25,4.4,2.01,0.62,5,99,1,0,725,161.0,5,0,True,8,3,5.4,100.0,False,5290,100.0,0.5,-2,a,49,0,2,1,521407,3.0,67,51,1.0,188,11,0.52,308.1,20,2.19,1469392,48,161.0,157,0,0,0.0,6.0,5.75,40,0,4.0,2,1.12,64,84
15,David Raya Martin,56,GKP,Arsenal,16,0,0,5.4,351.4,,64,72,0.89,12,0.94,6,,0.01,1,2024-09-25T21:30:06.211210Z,35.2,11.4,0.0,12341,Raya,2,0.0,4.4,0.01,0.38,6,692,0,0,1440,0.0,15,0,True,1,6,5.4,100.0,False,37932,100.0,0.8,1,a,48,0,-1,2,2189056,,5,12,,36,102,0.0,0.0,8,0.00,1727646,43,200.0,233,1,40,2.5,30.9,14.27,693,0,4.0,0,1.0,72,202
16,Declan Rice,62,MID,Arsenal,14,0,0,2.8,227.2,Muscle injury - 75% chance of playing,33,17,0.87,47,1.16,2,,3.39,35,2024-12-14T22:30:07.561621Z,71.8,5.3,0.08,6010,Rice,55,0.19,2.8,2.42,0.31,4,134,0,0,1163,116.0,15,1,True,39,3,3.8,100.0,False,638,75.0,0.5,-3,d,197,0,3,3,165940,2.0,116,40,2.0,133,61,0.27,379.5,86,0.97,566074,108,241.0,206,0,0,0.0,2.5,11.24,20,0,2.4,2,1.08,88,63
17,Bukayo Saka,106,MID,Arsenal,15,0,0,8.8,516.2,,106,1,0.71,4,0.87,16,1.0,9.77,3,2024-11-10T23:00:07.191683Z,174.9,10.0,0.3,34874,Saka,5,0.4,7.8,5.60,0.43,6,4,5,0,1245,604.0,12,0,True,3,3,8.8,100.0,True,43491,100.0,0.7,6,a,3,0,-6,3,5109903,1.0,3,3,,6,4,0.7,629.8,3,4.17,3643376,5,241.0,432,4,0,0.0,44.4,9.78,1,0,7.1,11,1.08,3,3
18,William Saliba,62,DEF,Arsenal,15,0,0,8.6,316.6,,61,79,0.81,18,0.91,5,,2.54,1,2024-10-19T19:30:06.564445Z,45.4,9.8,0.13,11767,Saliba,1,0.05,7.6,0.66,0.42,6,171,2,0,1289,89.0,13,1,True,3,6,8.6,100.0,False,58365,100.0,1.2,2,a,43,0,-2,2,1801509,,6,38,,55,69,0.18,46.2,7,1.88,2817018,8,73.0,254,2,0,0.0,29.9,11.63,277,0,4.1,0,1.05,33,148
20,Thomas Partey,50,MID,Arsenal,13,0,0,4.4,277.8,,48,82,0.92,29,0.96,5,,2.14,63,2024-11-30T22:00:07.258906Z,54.1,9.6,0.09,2696,Thomas,39,0.07,3.4,0.95,0.3,4,161,2,0,1218,96.0,13,0,True,122,1,4.4,100.0,False,557,100.0,0.7,0,a,99,0,0,2,252532,,214,65,,83,197,0.16,164.4,41,1.19,215525,78,81.0,257,0,0,0.0,0.9,12.43,116,0,3.2,1,0.96,101,110
21,Kieran Tierney,43,DEF,Arsenal,0,0,0,1.0,0.0,,0,215,0.0,216,0.0,0,,0.00,196,2024-08-12T14:30:04.394338Z,0.0,0.0,0.0,92,Tierney,202,0.0,0.0,0.00,0.0,0,517,0,0,0,0.0,0,0,True,125,0,1.0,100.0,False,90,100.0,0.0,-2,a,563,0,2,0,1746,,558,216,,557,549,0.0,0.0,215,0.00,4715,499,243.0,0,0,0,0.0,0.0,0.00,547,0,0.0,0,0.0,205,559
22,Tomiyasu Takehiro,48,DEF,Arsenal,0,0,0,0.0,0.4,Knee injury - Unknown return date,1,157,0.6,163,0.0,0,,0.18,193,2024-10-18T16:00:06.930143Z,1.0,0.2,2.7,21,Tomiyasu,227,0.0,0.0,0.00,0.0,0,349,0,0,6,9.0,0,0,True,34,0,0.0,0.0,False,13,0.0,0.0,-2,i,425,0,2,0,1391,,550,155,,469,306,2.7,0.3,145,0.18,7313,629,108.0,2,0,0,0.0,0.0,0.04,440,0,1.0,0,0.0,119,454
23,Leandro Trossard,68,MID,Arsenal,10,0,0,4.6,218.4,,49,57,0.72,51,1.16,5,4.0,3.57,45,2024-11-21T08:30:08.540890Z,71.3,7.2,0.26,6010,Trossard,36,0.11,3.6,1.07,0.32,3,44,3,0,854,277.0,11,1,True,16,1,4.6,100.0,False,1168,100.0,0.5,-2,a,117,0,2,0,367076,4.0,155,41,,144,31,0.37,219.2,51,2.50,439046,72,21.0,180,1,0,0.0,1.7,6.80,73,0,3.1,2,1.05,28,64
24,Benjamin White,61,DEF,Arsenal,7,0,0,0.0,128.4,Knee injury - Unknown return date,27,67,1.28,89,0.91,0,,0.45,50,2024-11-14T13:00:07.861117Z,21.3,4.4,0.02,3126,White,233,0.04,0.0,0.32,0.39,3,283,0,0,694,29.0,7,0,True,4,0,0.0,0.0,False,49,0.0,0.0,-4,i,124,0,4,2,145201,,121,89,,238,73,0.06,55.3,34,0.13,945358,689,241.0,112,0,0,0.0,2.5,9.87,257,0,3.0,1,0.91,88,276
25,Oleksandr Zinchenko,48,DEF,Arsenal,2,0,0,0.6,22.2,Knock - 25% chance of playing,15,104,0.67,139,0.0,0,,0.14,80,2024-12-09T09:30:06.099861Z,6.7,3.1,0.02,2146,Zinchenko,64,0.03,1.4,0.08,0.77,2,300,0,0,234,21.0,0,0,True,33,0,0.6,25.0,False,14,25.0,0.3,-2,d,174,0,2,1,87317,,205,122,,392,300,0.05,23.2,51,0.06,296007,220,225.0,60,0,0,0.0,1.0,1.73,324,0,2.5,0,0.77,95,374
73,Norberto Murara Neto,42,GKP,Arsenal,2,0,0,1.0,77.8,,7,46,1.46,28,1.0,0,,0.00,30,2024-10-05T17:30:06.760449Z,7.8,1.7,0.0,841,Neto,61,0.0,0.0,0.00,0.0,0,502,0,0,180,0.0,2,0,True,36,0,1.0,100.0,False,167,100.0,0.0,-3,a,76,0,3,0,82897,,212,28,,299,574,0.0,0.0,11,0.00,229890,485,30.0,30,0,11,5.5,0.9,2.91,534,0,3.5,0,1.0,37,362
186,Raheem Sterling,67,MID,Arsenal,2,0,0,2.0,23.8,,9,172,0.87,178,0.62,0,,0.60,61,2024-11-02T15:00:07.534992Z,11.3,1.3,0.32,435,Sterling,141,0.06,1.0,0.09,0.0,0,231,0,0,144,54.0,1,0,True,18,0,2.0,100.0,False,94,100.0,0.1,-3,a,325,0,3,0,46665,,210,166,3.0,384,36,0.38,37.8,154,0.51,147708,270,241.0,24,0,0,0.0,0.9,1.39,288,0,1.5,1,1.25,128,336
578,Riccardo Calafiori,58,DEF,Arsenal,6,0,0,0.6,137.8,Groin Injury - 25% chance of playing,20,78,1.06,86,1.43,1,,0.98,77,2024-12-05T01:00:08.685840Z,29.4,3.4,0.1,3075,Calafiori,72,0.08,1.2,0.43,0.18,1,140,1,0,505,111.0,8,0,True,8,0,0.6,25.0,False,49,25.0,0.2,-2,d,181,0,2,1,194411,,190,73,,224,90,0.18,46.3,53,0.55,356397,250,106.0,77,1,0,0.0,1.3,5.93,276,0,2.5,0,1.07,18,232
597,Myles Lewis-Skelly,45,MID,Arsenal,1,0,0,1.6,11.6,,4,194,0.97,196,2.17,0,,0.06,190,2024-12-03T15:00:08.736469Z,3.0,0.9,0.0,124,Lewis-Skelly,155,0.07,0.6,0.06,1.08,1,393,0,0,83,2.0,2,0,True,258,3,1.6,100.0,False,352,100.0,0.1,0,a,351,0,0,1,8447,,499,198,,418,427,0.07,16.2,168,0.00,7781,312,241.0,20,0,0,0.0,0.1,0.89,342,0,1.3,0,1.08,207,411
633,Mikel Merino,60,MID,Arsenal,5,0,0,2.6,118.8,,21,126,0.76,107,0.96,1,,1.74,183,2024-11-30T22:00:08.239353Z,32.0,3.5,0.24,285,Merino,103,0.1,1.6,0.50,0.38,2,133,1,0,471,118.0,5,0,True,51,3,2.6,100.0,False,233,100.0,0.3,0,a,211,0,0,1,19898,,486,111,,249,79,0.34,86.0,93,1.24,16527,207,200.0,80,0,0,0.0,0.1,4.00,198,0,2.3,0,0.96,87,219
638,Salah-Eddine Oulad M'hand,45,MID,Arsenal,0,0,0,1.0,0.0,,0,265,0.0,261,0.0,0,,0.00,276,,0.0,0.0,0.0,21,Oulad M'hand,229,0.0,0.0,0.00,0.0,0,598,0,0,0,0.0,0,0,True,257,0,1.0,,False,10,,0.0,0,a,625,0,0,0,1885,,628,263,,618,426,0.0,0.0,265,0.00,1444,574,152.0,0,0,0,0.0,0.0,0.00,615,0,0.0,0,0.0,258,620
639,Tommy Setford,45,GKP,Arsenal,0,0,0,1.0,0.0,,0,64,0.0,72,0.0,0,,0.00,66,,0.0,0.0,0.0,62,Setford,72,0.0,0.0,0.00,0.0,0,619,0,0,0,0.0,0,0,True,19,0,1.0,,False,45,,0.0,0,a,646,0,0,0,2654,,537,72,,639,454,0.0,0.0,72,0.00,2553,598,241.0,0,0,0,0.0,0.0,0.00,636,0,0.0,0,0.0,59,641
657,Maldini Kacurri,40,DEF,Arsenal,0,0,0,1.0,0.0,,0,203,0.0,205,0.0,0,,0.00,178,,0.0,0.0,0.0,137,Kacurri,183,0.0,0.0,0.00,0.0,0,489,0,0,0,0.0,0,0,True,213,0,1.0,,False,101,,0.0,0,a,549,0,0,0,8973,,492,205,,543,674,0.0,0.0,204,0.00,5719,473,2.0,0,0,0,0.0,0.1,0.00,524,0,0.0,0,0.0,191,545
658,Ayden Heaven,40,DEF,Arsenal,0,0,0,1.0,0.0,,0,208,0.0,210,0.0,0,,0.00,185,,0.0,0.0,0.0,123,Heaven,189,0.0,0.0,0.00,0.0,0,495,0,0,0,0.0,0,0,True,219,0,1.0,,False,59,,0.0,0,a,554,0,0,0,5699,,516,210,,548,680,0.0,0.0,209,0.00,3953,479,241.0,0,0,0,0.0,0.0,0.00,529,0,0.0,0,0.0,197,550
659,Ismeal Kabia,45,MID,Arsenal,0,0,0,1.0,0.0,,0,288,0.0,284,0.0,0,,0.00,273,,0.0,0.0,0.0,28,Kabia,255,0.0,0.0,0.00,0.0,0,628,0,0,0,0.0,0,0,True,289,0,1.0,,False,22,,0.0,0,a,653,0,0,0,2048,,625,286,,647,465,0.0,0.0,288,0.00,1418,606,152.0,0,0,0,0.0,0.0,0.00,644,0,0.0,0,0.0,282,649
662,Josh Nichols,40,DEF,Arsenal,0,0,0,1.0,0.0,,0,185,0.0,186,0.0,0,,0.00,192,,0.0,0.0,0.0,95,Nichols,162,0.0,0.0,0.00,0.0,0,466,0,0,0,0.0,0,0,True,190,0,1.0,,False,45,,0.0,0,a,529,0,0,0,3204,,548,186,,523,650,0.0,0.0,185,0.00,2009,451,241.0,0,0,0,0.0,0.0,0.00,505,0,0.0,0,0.0,169,525
665,Nathan Butler-Oyedeji,45,FWD,Arsenal,0,0,0,1.0,0.0,,0,52,0.0,51,0.0,0,,0.00,56,,0.0,0.0,0.0,856,Butler-Oyedeji,48,0.0,0.0,0.00,0.0,0,575,0,0,0,0.0,0,0,True,65,0,1.0,,False,590,,0.0,0,a,605,0,0,0,40860,,354,51,,598,397,0.0,0.0,54,0.00,22919,553,241.0,0,0,0,0.0,0.2,0.00,594,0,0.0,0,0.0,51,600
28,Leon Bailey,62,MID,Aston Villa,10,0,0,0.0,66.8,Hamstring injury - 25% chance of playing,27,90,1.11,150,1.49,0,,2.91,69,2024-12-09T09:30:06.119495Z,35.7,4.4,0.07,2265,Bailey,130,0.29,1.2,2.33,0.12,1,115,0,0,727,138.0,12,0,True,41,0,0.3,25.0,False,25,25.0,0.2,-3,d,271,0,3,2,137102,3.0,223,104,4.0,319,63,0.36,153.8,125,0.58,415419,253,107.0,90,0,0,0.0,0.8,8.93,126,0,1.9,2,1.24,75,200
29,Ross Barkley,52,MID,Aston Villa,2,0,0,1.6,142.8,,28,118,0.89,91,1.43,2,,1.90,101,2024-11-01T16:30:07.356966Z,41.0,5.4,0.31,499,Barkley,58,0.08,2.6,0.37,0.2,1,93,2,0,441,171.0,7,0,True,93,1,2.6,100.0,False,204,100.0,0.5,-3,a,223,0,3,3,21553,,316,96,,221,157,0.39,96.9,98,1.53,78051,114,241.0,103,0,0,0.0,0.3,4.38,184,0,2.2,1,0.41,58,175
30,Enzo Barrenechea,49,MID,Aston Villa,0,0,0,0.0,0.0,Loaned to Valencia CF,0,301,0.0,301,0.0,0,,0.00,260,2024-08-31T06:33:47.934620Z,0.0,0.0,0.0,5,Barrenechea,287,0.0,0.0,0.00,0.0,0,661,0,0,0,0.0,0,0,False,185,0,0.0,0.0,False,0,0.0,0.0,-1,u,672,0,1,0,872,,606,301,,671,281,0.0,0.0,301,0.00,5180,649,,0,0,0,0.0,0.0,0.00,666,0,0.0,0,0.0,299,671
31,Emiliano Buendía Stati,52,MID,Aston Villa,0,0,0,-0.6,7.0,,6,186,2.7,208,0.0,0,,0.11,173,,2.9,1.2,0.22,104,Buendia,169,0.05,0.4,0.02,0.0,0,383,0,0,37,3.0,0,0,True,98,0,0.4,,False,20,,0.1,-3,a,451,0,3,1,5672,,466,201,3.0,436,163,0.27,19.2,221,0.09,13954,347,10.0,24,0,0,0.0,0.1,1.11,333,0,0.9,0,0.0,205,415
32,Matty Cash,44,DEF,Aston Villa,9,0,0,0.8,146.6,,22,71,1.21,84,1.22,0,,0.68,72,2024-11-04T00:00:07.281139Z,26.3,5.0,0.01,3166,Cash,50,0.07,1.8,0.60,0.12,1,208,1,0,740,65.0,10,0,True,95,1,1.8,100.0,False,1514,100.0,0.4,-1,a,213,0,1,3,137055,,173,79,,215,489,0.08,51.9,64,0.08,303579,175,172.0,79,0,0,0.0,1.4,9.92,263,0,2.2,0,1.09,55,248
33,Leander Dendoncker,45,MID,Aston Villa,0,0,0,0.0,0.0,On loan to Anderlecht for the rest of the season,0,241,0.0,237,0.0,0,,0.00,112,2024-09-02T10:45:36.198316Z,0.0,0.0,0.0,192,Dendoncker,204,0.0,0.0,0.00,0.0,0,559,0,0,0,0.0,0,0,False,227,0,0.0,0.0,False,0,0.0,0.0,0,u,590,0,0,0,18187,,340,239,,583,367,0.0,0.0,241,0.00,88989,537,,0,0,0,0.0,0.2,0.00,579,0,0.0,0,0.0,233,585
34,Moussa Diaby,65,MID,Aston Villa,0,0,0,0.0,0.0,Permanent transfer to Al Ittihad,0,318,0.0,318,0.0,0,,0.00,265,2024-07-26T08:50:40.300928Z,0.0,0.0,0.0,5,Diaby,317,0.0,0.0,0.00,0.0,0,698,0,0,0,0.0,0,0,False,26,0,0.0,0.0,False,0,0.0,0.0,0,u,698,0,0,0,0,,615,318,,698,47,0.0,0.0,318,0.00,3327,695,,0,0,0,0.0,0.0,0.00,698,0,0.0,0,0.0,318,698
35,Diego Carlos Santos Silva,45,DEF,Aston Villa,7,0,0,0.6,130.0,,20,124,1.31,87,1.59,1,,0.72,97,2024-09-25T21:30:06.256588Z,19.1,4.4,0.08,961,Diego Carlos,57,0.01,1.6,0.08,0.24,2,234,0,0,738,52.0,13,0,True,62,1,1.6,100.0,False,525,100.0,0.4,0,a,215,0,0,1,46046,,262,93,,236,369,0.09,8.2,66,0.64,67622,198,30.0,67,0,0,0.0,0.5,10.75,382,0,2.2,0,0.85,70,290
36,Lucas Digne,47,DEF,Aston Villa,14,0,0,0.4,262.8,,44,4,1.19,33,1.47,6,,2.88,13,,68.8,9.4,0.04,34408,Digne,62,0.18,1.4,2.34,0.15,2,194,0,0,1163,75.0,19,0,True,40,2,1.4,,False,3662,,0.3,2,a,143,0,-2,3,1498978,2.0,41,11,2.0,92,325,0.22,349.3,39,0.54,804791,215,73.0,195,2,0,0.0,9.2,15.32,30,0,2.8,3,1.08,45,68
37,Lewis Dobbin,50,MID,Aston Villa,0,0,0,0.0,0.0,Permanent transfer to West Bromwich Albion,0,307,0.0,307,0.0,0,,0.00,310,2024-08-07T08:21:33.016106Z,0.0,0.0,0.0,1,Dobbin,298,0.0,0.0,0.00,0.0,0,673,0,0,0,0.0,0,0,False,140,0,0.0,0.0,False,0,0.0,0.0,0,u,681,0,0,0,0,,686,307,,680,220,0.0,0.0,307,0.00,273,663,,0,0,0,0.0,0.0,0.00,677,0,0.0,0,0.0,305,680
38,Jhon Durán,58,FWD,Aston Villa,2,0,0,2.0,229.8,,46,29,1.54,17,1.88,8,,4.30,17,,57.0,7.9,0.77,4461,Duran,18,0.04,3.0,0.22,0.19,1,45,6,0,478,276.0,10,0,True,27,5,3.0,,False,21249,,0.5,-2,a,140,0,2,3,1022934,,108,21,,129,91,0.81,62.8,21,4.08,822701,98,48.0,193,0,0,0.0,3.0,8.17,239,0,2.9,0,0.38,17,100
39,Joe Gauci,40,GKP,Aston Villa,0,0,0,-1.0,0.0,,0,38,0.0,60,0.0,0,,0.00,32,,0.0,0.0,0.0,502,Gauci,54,0.0,0.0,0.00,0.0,0,457,0,0,0,0.0,0,0,True,62,0,0.0,,False,119,,0.0,0,a,520,0,0,0,60146,,226,60,,515,640,0.0,0.0,60,0.00,48288,442,13.0,0,0,0,0.0,0.8,0.00,497,0,0.0,0,0.0,28,517
40,Kortney Hause,40,DEF,Aston Villa,0,0,0,-1.0,0.0,,0,168,0.0,169,0.0,0,,0.00,93,,0.0,0.0,0.0,443,Hause,142,0.0,0.0,0.00,0.0,0,428,0,0,0,0.0,0,0,True,164,0,0.0,,False,148,,0.0,0,a,494,0,0,0,35322,,258,169,,488,604,0.0,0.0,168,0.00,48202,412,241.0,0,0,0,0.0,0.5,0.00,468,0,0.0,0,0.0,151,490
41,Samuel Iling-Junior,54,MID,Aston Villa,0,0,0,0.0,0.0,Season long loan to Bologna,0,314,0.0,314,0.0,0,,0.00,255,2024-08-29T11:07:04.555253Z,0.0,0.0,0.0,6,Iling Jr,310,0.0,0.0,0.00,0.0,0,688,0,0,0,0.0,0,0,False,83,0,0.0,0.0,False,0,0.0,0.0,-1,u,691,0,1,0,342,,598,314,,691,140,0.0,0.0,314,0.00,6628,684,,0,0,0,0.0,0.0,0.00,690,0,0.0,0,0.0,312,691
42,Boubacar Kamara,50,MID,Aston Villa,4,0,0,0.8,53.8,,11,181,1.18,160,1.84,0,,0.08,257,2024-11-11T16:00:06.089849Z,8.4,2.2,0.0,99,Kamara,88,0.02,1.8,0.08,0.26,1,402,0,0,343,2.0,7,0,True,131,2,1.8,100.0,False,77,100.0,0.4,0,a,305,0,0,1,2813,,600,178,,338,208,0.02,26.6,142,0.00,1933,182,73.0,60,0,0,0.0,0.0,4.49,312,0,1.6,0,1.05,214,358
43,Kaine Kesler-Hayden,40,DEF,Aston Villa,0,0,0,0.0,0.0,Has joined Preston North End for the rest of the season,0,182,0.0,183,0.0,0,,0.00,217,2024-08-09T11:14:21.895838Z,0.0,0.0,0.0,8,Kesler-Hayden,158,0.0,0.0,0.00,0.0,0,460,0,0,0,0.0,0,0,False,185,0,0.0,0.0,False,0,0.0,0.0,0,u,523,0,0,0,0,,643,183,,518,643,0.0,0.0,181,0.00,1543,445,,0,0,0,0.0,0.0,0.00,500,0,0.0,0,0.0,165,520
44,Ezri Konsa Ngoyo,44,DEF,Aston Villa,14,0,0,1.4,223.2,,32,63,1.22,54,1.68,3,,0.95,16,2024-11-21T08:30:08.587167Z,35.8,7.3,0.04,12410,Konsa,28,0.03,2.4,0.36,0.08,1,197,1,0,1181,73.0,22,0,True,96,1,2.4,100.0,False,3113,100.0,0.5,-1,a,201,0,1,0,897327,,51,58,,136,490,0.07,61.5,59,0.59,1328529,118,241.0,159,2,0,0.0,7.8,16.04,242,0,2.3,0,1.07,47,199
45,Ian Maatsen,46,DEF,Aston Villa,2,0,0,-0.4,65.2,,12,31,1.36,112,1.91,0,,0.95,73,2024-11-14T10:00:07.838636Z,25.0,2.6,0.03,1675,Maatsen,96,0.28,0.6,0.87,0.0,0,228,0,0,282,54.0,6,0,True,51,1,0.6,100.0,False,292,100.0,0.1,-4,a,447,0,4,1,71503,,175,82,,321,351,0.31,130.1,148,0.08,298286,314,152.0,40,0,0,0.0,1.4,4.25,152,0,0.9,0,0.64,67,258
46,Filip Marschall,40,GKP,Aston Villa,0,0,0,0.0,0.0,Has joined MK Dons for the rest of the season,0,37,0.0,59,0.0,0,,0.00,71,2024-07-18T09:50:40.812599Z,0.0,0.0,0.0,0,Marschall,53,0.0,0.0,0.00,0.0,0,456,0,0,0,0.0,0,0,False,61,0,0.0,0.0,False,0,0.0,0.0,0,u,519,0,0,0,0,,691,59,,514,639,0.0,0.0,59,0.00,66,441,,0,0,0,0.0,0.0,0.00,496,0,0.0,0,0.0,27,516
47,Emiliano Martínez Romero,50,GKP,Aston Villa,16,0,0,1.6,348.4,,45,69,1.2,13,1.55,2,,0.01,4,2024-12-02T00:00:07.797146Z,34.9,9.0,0.0,16557,Martinez,10,0.0,2.6,0.01,0.13,2,666,0,1,1395,0.0,24,0,True,8,2,2.6,100.0,False,10919,100.0,0.5,0,a,146,0,0,1,947808,,29,13,,37,192,0.0,0.0,24,0.00,1088466,112,10.0,174,1,38,2.45,12.1,18.66,670,0,2.8,0,1.03,67,203
48,John McGinn,52,MID,Aston Villa,12,0,0,2.6,99.2,,33,44,1.2,127,1.57,1,,3.49,70,2024-09-21T20:30:05.276348Z,49.8,6.3,0.17,1030,McGinn,33,0.15,3.6,1.62,0.28,3,105,0,0,976,147.0,17,0,True,95,6,3.6,100.0,False,1158,100.0,0.7,-3,a,195,0,3,2,70631,,224,78,,278,159,0.32,250.1,84,1.87,216040,68,243.0,140,0,0,0.0,0.8,12.99,56,0,2.4,2,1.11,68,132
